student,y_true,y_pred
188251,2,2
188273,1,2
188662,1,1
190780,3,2
196189,1,1
199261,3,2
199361,2,1
199760,2,2
200372,3,2
201425,1,1
205218,3,2
232072,2,3
233444,3,2
234957,3,2
235121,3,3
238255,3,2
240486,2,1
242636,2,3
242778,2,1
243358,1,1
244738,0,1
245217,2,1
245600,1,0
246829,3,2
247304,2,3
248818,3,2
253013,1,1
253496,3,2
256532,2,2
256680,3,3
256867,1,1
257887,1,1
258042,3,2
259641,1,0
260062,3,2
261160,3,3
262385,1,1
263150,3,2
264151,2,2
264715,1,1
264723,3,3
264845,2,3
266097,3,2
266558,2,2
267619,2,1
268018,2,2
269388,2,2
271526,3,2
275297,0,0
275711,2,2
275882,2,3
278413,3,2
278600,3,2
279879,3,2
279883,3,3
283618,3,3
284095,0,1
284741,3,3
285412,3,3
285637,3,2
286658,0,1
287897,3,3
289397,2,3
290043,2,2
291156,3,2
291674,1,1
293162,1,1
293321,3,3
293686,1,1
294112,2,3
296222,3,3
296725,2,3
297166,2,2
298777,3,3
300611,1,1
301681,3,3
303218,1,1
305036,3,3
306202,1,2
307297,3,2
307789,3,3
308953,2,2
310280,2,2
310765,1,1
311332,2,2
311862,1,1
312061,2,2
314555,3,3
314956,1,2
316091,1,2
316454,3,3
317801,2,1
319035,3,3
319492,3,3
320153,3,2
322499,3,2
322641,1,1
322844,3,2
322907,2,2
324338,3,2
324440,3,3
325497,3,3
325518,3,3
327057,1,1
328123,2,2
328674,2,3
329455,3,3
330453,1,1
330952,3,2
330966,3,2
331622,3,3
332436,1,1
334154,2,2
334225,1,1
335401,3,2
335405,0,0
335914,3,2
336014,3,2
336131,0,0
336695,1,1
336772,1,1
338731,2,3
338983,3,2
339235,0,0
339824,3,2
340010,1,2
341361,3,3
342799,1,2
344740,3,3
347809,0,1
348351,2,2
348783,0,0
348855,1,1
349093,0,0
350267,3,1
350929,3,3
351903,3,2
352637,0,0
353660,3,3
353804,3,2
354688,1,2
355935,1,1
356297,2,1
356523,2,2
357820,3,3
358075,1,2
358578,3,3
359657,3,3
359958,1,0
360483,3,2
362140,1,1
362548,2,2
364066,3,3
364103,1,1
365661,1,1
365701,0,1
366164,3,2
366367,1,1
366873,2,1
367352,2,2
367510,3,3
367815,3,3
368436,1,1
369208,2,2
369242,3,2
369610,1,1
370512,1,1
370839,3,2
371429,3,3
371439,2,2
372234,1,1
372577,3,2
378576,3,2
379042,1,1
379185,2,2
379255,2,2
379265,2,2
379406,1,1
382378,3,2
382857,3,3
384106,3,2
385033,1,1
385980,3,2
387944,2,2
387963,0,1
389250,2,3
389267,3,3
391059,2,2
391466,2,1
392890,2,3
393094,3,3
393142,0,0
393526,3,3
394218,3,3
394791,1,1
395757,1,1
396631,3,2
398496,1,1
400266,3,3
400958,2,1
401011,3,2
401258,3,3
402210,3,3
402378,1,1
402883,2,2
404863,2,2
405125,3,3
406254,3,3
406326,3,2
406698,2,2
407404,0,1
408608,2,1
409733,1,1
409852,2,2
409953,1,1
410176,2,2
411549,1,2
412304,3,3
412600,1,2
412663,1,1
413087,2,1
413200,2,2
414772,1,2
415023,3,3
415631,1,1
416284,2,2
416860,3,3
417522,1,1
417724,1,1
418397,1,1
418971,2,2
419024,3,3
420042,0,0
421111,2,2
422343,1,1
422542,2,2
422670,1,1
422697,3,3
423607,2,3
423622,2,2
423664,2,2
425053,2,2
425287,1,1
425919,3,3
426316,3,2
427390,2,2
427413,2,1
429015,1,1
430020,2,2
430487,0,1
430806,1,1
432478,2,2
432724,0,3
433508,3,3
433794,1,1
434841,2,2
436900,2,3
437482,1,1
437968,2,2
439855,3,2
440103,2,1
440171,1,1
440637,3,3
441024,3,2
442669,1,1
442823,3,2
442924,0,1
443837,3,3
443964,0,0
445114,1,1
445921,3,2
446439,1,1
446479,3,2
446778,3,1
447644,0,1
447695,3,2
448370,3,3
464732,2,2
464780,3,2
464924,3,3
464981,0,0
465281,3,2
465331,1,3
465577,3,3
465619,3,2
465732,2,2
465764,3,2
465789,1,1
465900,1,1
466360,0,1
466372,2,2
466430,3,3
467144,3,2
467381,3,3
467753,3,2
468623,3,2
468902,2,2
469281,3,3
469614,3,2
469887,2,2
470159,1,1
470253,3,3
470385,1,1
470617,3,2
470914,3,3
471027,0,0
471374,3,3
471580,1,2
471810,3,2
471977,3,3
472290,3,2
472309,2,2
472616,3,3
472651,0,1
472736,1,0
472762,0,1
473082,3,2
473491,3,0
474377,3,3
474495,0,1
474628,1,1
475065,1,1
475149,1,1
475163,3,2
475734,2,1
477099,1,1
477185,3,3
477246,3,2
477488,3,3
478346,1,2
478496,2,3
478513,1,1
478562,3,3
479522,1,2
479649,3,2
479987,3,3
480115,1,1
481169,3,2
481314,1,1
481350,3,2
481618,3,3
482145,2,3
482751,3,2
482868,3,2
482938,3,3
483108,2,2
483543,1,1
483666,3,2
483793,2,2
483858,1,1
484223,1,1
484435,0,2
484787,3,2
485920,3,2
485949,3,3
486300,2,2
486877,3,2
487314,1,1
487570,3,3
488192,3,3
488617,2,3
488755,3,2
489990,3,3
490313,3,2
490394,1,2
490443,3,3
490542,3,3
491033,3,3
491926,3,3
492020,3,2
492357,1,1
492537,2,2
492613,3,2
493416,1,1
494211,3,3
494498,3,2
494829,3,2
494911,3,2
495438,1,2
496355,1,2
496530,2,2
496845,1,1
497536,3,2
497955,3,2
498225,3,2
498236,1,2
498459,0,0
498602,2,2
498828,1,1
499420,0,1
499683,3,2
499703,0,0
499813,0,0
499848,2,3
500031,3,3
500189,2,1
500339,3,3
500440,3,3
501146,2,1
501617,0,0
501867,1,2
501897,3,3
502004,3,3
502353,3,2
502356,1,2
502766,0,1
503400,3,2
503457,1,1
503610,1,2
503710,1,1
503779,0,1
504363,0,1
505108,1,3
505403,3,2
505700,3,2
505722,2,2
505815,3,2
505930,2,2
505967,3,3
506144,1,2
506543,1,0
506705,1,1
507031,3,3
507344,1,1
507671,3,2
508244,3,2
508295,3,3
508637,0,1
508775,3,3
509148,3,2
509150,3,2
509177,3,3
509710,2,2
510054,1,1
510070,3,2
510266,2,1
510401,3,3
510460,3,2
510846,3,3
511258,1,1
511350,2,3
511612,3,2
511859,3,3
512257,2,3
512259,1,1
512330,2,2
512546,3,2
512852,0,1
512861,3,3
513918,3,3
513969,1,2
514504,3,2
515125,2,3
515426,2,2
515491,1,0
515734,2,3
515857,1,1
517223,2,2
517416,0,1
518134,2,3
518359,0,0
518503,3,2
519057,1,1
519116,3,3
519506,1,2
519684,3,2
519879,3,2
520077,2,1
520332,1,1
520750,2,3
520854,3,3
521115,1,1
521292,1,1
522004,3,2
522257,1,1
522525,1,1
522534,3,2
522708,2,3
522754,1,2
522924,3,2
523239,2,2
523334,3,2
523762,1,1
523817,3,3
523872,1,1
523944,1,1
524019,3,3
524170,3,2
524276,3,2
524431,3,3
524851,3,3
525060,3,3
526124,3,2
526132,3,2
526235,2,2
526441,2,2
526601,3,2
526741,2,1
527958,3,2
528021,3,2
528290,3,2
528506,1,1
528700,3,2
529179,3,2
529309,3,3
529512,3,2
529550,3,2
529723,3,3
529975,2,2
530663,1,1
531674,3,3
531896,2,2
532440,1,2
532565,2,2
532649,2,2
532744,3,3
532846,3,2
533006,3,3
533512,2,2
533689,2,2
534074,3,2
534093,1,1
534203,3,3
534733,1,1
535161,2,1
535259,2,1
535648,1,2
536276,1,1
536736,3,2
536825,3,2
537654,1,1
537811,0,0
539408,3,3
539451,2,2
539727,3,3
540509,3,3
540694,3,3
540885,3,3
541040,3,3
541482,2,1
541531,1,1
541538,1,1
541708,0,0
542054,3,2
542134,3,3
542167,1,2
542180,3,3
542557,0,0
543417,3,2
543653,2,3
543788,1,1
543953,3,3
544052,1,2
544071,3,3
544267,1,1
544271,3,3
544319,3,2
544720,2,2
545118,2,2
545255,2,2
545493,3,3
545704,1,1
545758,2,2
546139,3,2
546400,3,2
546634,3,3
546654,1,1
546934,3,2
547128,3,3
547153,2,2
547506,3,2
547612,1,1
548922,3,2
548926,2,2
549113,3,2
549439,2,1
549677,3,2
549687,1,1
549706,1,1
549769,3,3
549783,0,0
549888,3,1
549922,3,3
550393,2,2
550545,3,2
550702,0,1
550814,1,2
551158,3,2
551214,1,1
551220,2,2
551332,2,2
551397,1,1
551589,3,3
551772,2,2
551791,3,2
552220,2,2
552255,3,3
552475,3,3
552498,1,1
552666,3,3
552965,0,3
553599,0,0
553719,0,1
553741,1,2
554065,0,1
554266,3,2
554444,3,2
554459,2,2
554691,3,3
554761,2,1
555498,1,1
555760,0,1
555884,1,1
555989,0,1
556140,1,1
556251,1,2
556440,2,3
556450,2,2
556476,2,2
556521,3,2
556645,2,2
556788,3,3
556824,0,1
557608,3,2
557650,1,1
557700,1,1
557959,1,2
558440,3,2
558463,1,1
558839,1,0
559225,2,3
559518,2,2
559672,3,3
559863,0,1
559912,3,3
560064,2,1
560065,1,1
560399,3,3
560554,2,2
560723,3,2
560784,2,1
560879,1,1
561009,1,1
561113,3,3
561195,1,2
561208,1,1
561476,1,1
561560,2,2
561826,1,1
561848,2,2
561913,1,3
562437,3,2
562884,1,1
563016,1,1
563051,1,2
563230,3,3
563321,1,1
563430,3,3
563920,1,2
563951,3,3
563967,3,3
564213,1,1
564356,3,2
564649,2,2
564714,2,2
564931,3,2
565066,3,2
565109,3,3
565605,1,0
565707,3,3
565743,1,2
565840,3,3
565883,3,2
566135,1,2
566447,0,0
566464,1,1
566664,3,3
566694,3,3
566938,0,0
566979,1,1
567152,3,3
567304,1,1
567451,3,2
567597,1,3
567719,2,1
567888,0,0
568307,3,2
568596,3,1
568691,0,0
568948,0,1
569049,3,3
569132,3,3
569277,1,1
569625,2,2
569944,0,1
570453,1,1
570491,1,1
570671,3,2
570717,3,3
570732,0,1
570757,1,1
570895,2,2
570954,3,3
570985,1,1
570997,3,3
571131,1,1
571610,3,2
571765,0,1
571808,0,0
571833,1,1
571921,1,1
571950,3,3
571962,2,2
572011,2,1
572098,1,1
572154,3,2
572231,1,2
572250,3,3
572339,3,2
572396,0,1
572431,1,1
572537,0,0
572584,3,2
572588,3,2
572589,3,3
572599,3,3
572659,3,3
572735,1,1
572746,3,2
572754,3,3
572783,1,1
572816,3,2
572874,1,1
572919,1,3
573093,3,3
573153,3,3
573473,3,2
573481,3,2
573689,3,3
573858,1,1
573920,3,2
573924,1,1
574056,3,3
574259,1,1
574310,0,1
574325,2,2
574507,3,2
574508,3,2
574523,3,2
574586,3,2
574590,1,1
574637,1,2
574705,0,0
574720,1,2
574891,3,3
574928,1,1
575039,2,2
575047,2,2
575162,2,2
575258,3,3
575265,3,3
575398,3,3
575553,3,3
575763,3,2
575766,1,1
575798,1,1
576233,2,1
576251,0,1
576433,0,0
576439,1,1
576453,0,0
576541,2,1
576568,1,1
576791,1,0
576876,3,3
577148,3,3
577149,3,2
577235,2,1
577279,0,1
577427,2,2
577458,2,2
577460,3,2
577551,3,2
577566,1,1
578000,2,2
578026,3,3
578634,3,2
578815,1,1
578820,3,2
578823,3,2
579052,3,3
579176,3,3
579278,3,2
579283,3,3
579325,3,2
579362,3,2
579583,1,1
579614,1,1
580342,1,1
580384,0,0
580657,3,3
580709,3,2
580714,1,1
580722,3,2
580798,1,1
580845,1,2
580916,1,1
581123,1,1
581179,1,1
581247,1,1
581288,3,2
581316,1,1
581410,3,3
581552,1,1
581656,1,1
581676,2,1
581708,3,3
581770,3,2
581914,3,2
582320,1,1
582340,3,3
582395,3,2
582514,3,2
582530,2,2
582550,1,1
582651,3,2
582723,3,2
583288,3,3
583293,0,1
583704,1,1
583993,2,3
584077,3,2
584281,2,3
584386,2,1
584414,3,2
584443,3,3
584553,3,2
584711,3,3
584771,1,1
584926,1,1
585098,1,1
585134,1,1
585154,1,1
585222,2,2
585359,1,1
585422,3,2
585433,3,3
585526,3,3
585643,3,2
585662,3,2
585769,3,2
585812,2,2
585911,3,3
586046,2,2
586047,2,2
586088,1,1
586227,3,3
586233,3,3
586261,1,1
586476,1,2
586497,0,1
586526,3,2
586550,3,2
586594,1,1
586668,1,1
586750,2,1
586762,1,2
586781,0,0
586808,1,1
586838,1,2
586921,3,2
587008,1,1
587082,2,3
587122,3,2
587195,3,2
587244,2,1
587377,2,2
587391,0,0
587547,3,3
587550,3,2
587641,2,2
587793,3,3
587881,2,3
587900,3,3
588033,3,2
588100,1,1
588170,3,3
588178,3,3
588261,3,3
588482,1,1
588493,2,2
588556,2,2
588566,2,2
588765,1,1
588824,3,3
588842,1,1
589223,3,2
589327,3,2
589438,1,0
589441,3,2
589463,1,1
589523,2,1
589565,0,0
589634,0,1
589723,3,2
589778,1,1
589782,0,1
589956,0,1
590397,1,1
590519,2,2
590676,1,3
590886,3,3
590974,2,2
591083,2,2
591230,1,1
591593,3,3
591619,3,2
591655,2,3
591733,3,2
591869,3,2
591891,1,1
592051,1,2
592093,1,2
592124,3,2
592259,3,3
592310,0,1
592338,1,1
592372,2,2
592494,1,1
592625,1,1
592657,3,2
592731,3,2
592787,3,2
592805,3,3
592950,3,3
592951,3,2
592997,2,1
593022,1,1
593607,3,2
593657,0,0
594052,3,2
594214,3,2
594319,3,3
594326,1,2
594399,3,2
594419,1,2
594627,3,2
594909,1,1
595106,0,1
595495,1,1
595514,1,1
595553,3,3
595655,3,3
595746,3,3
595938,3,2
595988,3,2
596052,3,3
596245,3,3
596332,1,1
596441,3,3
596620,3,3
596711,1,3
596789,3,2
596812,3,3
596845,1,1
596846,1,1
596855,3,3
596860,3,2
596931,3,2
596981,2,2
597052,1,1
597166,3,2
597319,3,2
597365,1,1
597433,1,1
597436,0,0
597560,3,3
597755,0,1
597948,3,3
598028,3,3
598102,1,1
598299,1,1
598478,3,2
598501,1,3
598665,1,0
598713,1,1
598751,1,2
598887,3,3
598963,1,1
598983,1,2
599084,3,3
599109,1,1
599169,1,1
599176,0,0
599297,2,2
599341,3,2
599398,2,1
599429,3,3
599452,1,1
599461,3,3
599491,2,1
599663,3,2
599740,1,1
599976,2,2
600042,3,3
600067,0,1
600175,3,3
600350,3,3
600509,2,2
600535,2,1
600547,3,2
600796,1,1
600814,2,2
600869,3,3
600898,3,3
601043,3,2
601054,3,2
601082,2,2
601234,1,1
601388,1,1
601431,2,2
601517,2,1
601566,3,2
601567,2,2
601653,3,3
601735,3,3
601753,3,2
601857,3,3
601956,3,2
602030,2,2
602123,2,2
602151,1,1
602288,1,1
602533,0,0
602585,3,2
602683,0,0
602806,3,3
602827,3,3
602856,3,3
602973,1,1
603049,1,1
603129,1,1
603179,1,2
603302,3,3
603325,0,1
603503,1,1
603529,1,1
603560,3,3
603620,1,0
603728,2,3
603979,3,3
604057,0,0
604164,1,1
604340,3,3
604379,3,3
604694,3,2
604825,3,2
604906,2,2
604991,2,3
605111,1,1
605264,3,3
605367,2,1
605459,3,2
605468,3,3
605540,0,1
605545,2,3
605666,1,2
605840,2,3
605868,0,0
606036,3,2
606064,1,1
606170,1,1
606182,3,3
606344,3,3
606345,1,1
607047,1,1
607085,1,2
607094,2,2
607143,2,3
607427,3,3
607429,1,1
607453,1,1
607555,2,2
607600,3,2
607668,1,1
607812,1,1
607900,3,0
607947,0,1
608422,1,2
608423,3,2
608571,2,2
608577,2,2
608669,2,2
608681,2,2
608746,1,1
608821,3,3
608891,2,2
608978,0,0
608983,3,2
609031,1,1
609044,3,2
609235,0,0
609456,1,3
609527,3,2
609537,0,3
609605,3,2
609823,3,2
609852,1,0
609891,2,2
609969,1,1
610019,1,2
610033,0,1
610234,1,1
610279,1,2
610285,3,2
610287,1,2
610324,2,2
610537,2,3
610549,3,2
610622,3,2
610643,1,1
610650,1,1
610681,2,2
610684,3,3
610881,0,1
610904,1,1
611033,3,0
611173,1,2
611255,1,1
611407,1,1
611417,1,1
611465,3,3
611520,3,3
611542,1,3
611593,0,0
611813,0,1
611852,3,3
612127,3,2
612177,1,2
612179,1,2
612183,1,2
612187,1,2
612283,3,2
612327,1,1
612439,2,2
612449,3,3
612568,3,2
612798,1,1
612860,1,1
613122,2,2
613237,1,1
613370,0,1
613644,3,3
613667,1,1
613806,0,0
613954,0,1
614265,1,1
614300,1,1
614458,0,1
614623,3,3
614761,3,2
614804,1,1
615075,0,1
615225,3,3
615241,0,1
615242,2,2
615426,3,3
616386,1,1
616407,3,2
616439,2,2
616646,3,3
616658,1,1
616789,2,1
616870,1,1
617130,1,2
617327,3,3
617341,3,3
617418,2,2
617740,1,1
618377,3,3
618513,2,1
618590,2,2
618649,1,1
618683,0,0
618777,0,0
618849,3,3
618865,1,1
618875,2,1
618982,3,2
619359,2,1
619380,1,1
619472,3,3
619503,3,2
619927,1,1
619928,1,1
620159,2,2
620231,1,1
620243,2,2
620369,2,2
620484,2,1
620608,3,3
620652,1,1
620716,1,1
620782,3,3
620819,3,2
620897,3,2
621001,3,3
621300,1,2
621380,3,3
621414,3,3
621442,2,1
621605,1,1
621696,1,1
621699,3,3
621884,0,0
621906,3,3
622015,3,2
622027,3,2
622086,3,3
622096,3,2
622192,1,1
622374,1,0
622384,2,2
622413,3,2
622425,3,2
622541,1,1
622686,3,3
622812,1,1
622890,3,2
622935,1,1
622972,2,2
622976,1,1
623002,2,3
623079,3,3
623100,0,1
623124,1,1
623221,0,1
623407,3,3
623484,0,1
623511,0,0
623523,3,3
624060,0,0
624092,2,2
624126,3,3
624156,2,3
624209,1,1
624256,1,2
624354,2,2
624469,3,2
624493,1,1
624585,3,3
624730,3,2
624789,1,1
624860,3,2
624927,0,1
624957,3,2
625067,1,2
625078,3,2
625098,2,2
625100,2,2
625126,3,2
625218,3,3
625263,1,1
625288,3,3
625357,1,1
625541,2,1
625928,3,3
626103,1,0
626296,1,1
626407,2,1
626417,1,1
626463,1,2
626519,1,1
626625,2,2
626753,3,3
626757,1,0
626768,3,2
626878,2,1
627184,2,2
627283,1,2
627290,2,2
627295,3,2
627401,0,2
627417,1,1
627450,2,1
627471,1,1
627527,1,2
627581,3,2
627599,3,2
627947,3,3
628008,3,2
628034,1,1
628114,1,1
628216,1,2
628300,1,2
628361,0,0
628376,1,1
628407,1,1
628480,3,3
628618,2,2
628706,3,3
628717,3,2
628720,3,2
628777,1,2
628803,3,3
628806,3,3
628846,1,1
628910,1,1
629014,3,3
629056,3,3
629096,2,2
629400,3,3
629405,1,0
629523,0,0
629535,2,1
629560,3,2
629607,1,1
629692,0,1
629696,0,1
629748,3,2
629822,3,3
630013,2,1
630073,3,2
630165,3,2
630177,1,1
630200,2,2
630430,1,1
630431,2,2
630452,1,2
630467,0,1
630479,1,1
630510,3,3
630519,1,1
630541,3,3
630891,3,3
630905,0,0
630935,1,1
631016,3,2
631023,3,3
631073,2,1
631117,0,0
631247,0,1
631356,3,3
631491,0,0
631573,1,1
631663,1,2
631771,0,0
631851,0,0
631860,3,3
631870,3,2
631880,3,3
631924,1,1
632004,1,1
632083,1,1
632134,2,2
632260,3,3
632378,0,0
632389,3,3
632451,1,1
632575,1,1
632626,3,3
632637,2,2
632700,3,2
632709,1,1
632756,0,0
632866,3,1
632904,3,2
632929,3,2
632942,3,2
633008,0,0
633047,2,2
633069,0,1
633157,3,3
633179,1,1
633198,2,2
633205,3,3
633238,3,3
633303,0,0
633328,3,2
633334,2,2
633504,0,1
633511,1,1
633544,1,2
633618,3,3
633634,2,2
633647,1,1
633655,0,0
633746,1,1
633756,3,3
633914,1,1
633960,0,0
633990,3,2
634111,3,2
634119,1,1
634193,3,3
634200,1,1
634309,2,2
634351,1,1
634365,0,0
634420,3,2
634536,1,0
634552,1,1
634600,2,2
634648,1,2
634655,3,3
634721,2,1
634776,3,2
634817,3,2
634824,1,2
634853,1,2
635410,3,2
635573,0,0
635711,1,1
635802,0,0
636000,1,1
636124,0,0
636243,3,3
636364,0,1
636387,0,0
636420,3,3
636422,1,0
636443,3,3
636628,3,2
636716,0,2
636732,2,1
636743,3,3
636783,0,3
636996,1,1
637070,1,1
637086,3,3
637089,3,3
637325,3,2
637691,2,1
637708,0,0
637754,0,0
637939,3,3
638018,1,1
638040,3,3
638243,3,3
638254,1,1
638426,3,3
638504,3,3
638771,1,1
639012,2,3
639176,3,3
639232,3,3
640109,3,3
640443,3,3
640662,3,3
640773,1,1
641347,3,2
641363,1,1
641684,3,3
641696,1,1
641804,2,2
642066,3,3
642261,3,2
642291,0,1
642591,1,1
642627,3,3
642744,3,3
642790,3,3
642817,1,2
642838,1,3
642839,3,3
642850,0,1
642902,1,2
643114,3,3
643199,3,3
643200,3,3
643269,3,3
643278,3,3
643309,3,2
643357,3,3
643403,0,1
643404,2,2
643416,3,3
643434,3,3
643457,3,3
643514,3,3
643568,1,1
643690,3,2
643757,2,3
643758,2,1
643770,3,2
644093,1,1
644242,0,1
644246,0,0
644369,1,2
644416,0,1
644453,3,3
644480,1,1
644516,3,2
644828,1,1
644848,2,2
644905,3,2
644951,0,2
644974,1,1
645124,0,0
645144,0,0
645160,3,3
645174,1,2
645216,0,1
645219,3,3
645334,0,0
645353,3,3
645369,1,1
645481,3,3
645586,1,1
645590,2,2
645698,1,1
645710,3,3
645770,2,1
645792,0,0
645835,3,3
645847,3,3
645867,3,2
645939,3,3
645948,3,3
646071,1,2
646077,3,3
646173,1,1
646351,0,0
646359,3,3
646363,2,2
646406,0,0
646413,1,2
646459,3,3
646481,1,1
646502,3,3
646547,3,3
646553,2,2
646589,1,3
646628,2,3
646689,3,3
646739,2,3
646747,3,3
646751,3,2
646841,3,2
646938,3,3
646998,1,1
647083,2,3
647148,1,2
647184,3,3
647195,0,0
647391,3,3
647406,3,2
647417,3,2
647464,1,1
647479,2,2
647518,3,3
647593,1,1
647645,3,3
647684,3,2
647735,2,3
647763,1,1
647865,1,2
647869,3,2
647887,3,3
647888,1,1
647947,3,3
648085,1,2
648140,1,1
648161,1,1
648250,3,3
648285,1,1
648314,3,3
648321,3,3
648354,3,3
648363,0,0
648369,1,1
648419,3,3
648448,3,3
648477,3,3
648521,3,3
648536,3,3
648590,2,1
648605,3,3
648606,3,3
648625,3,3
648649,1,1
648654,3,3
648781,1,1
648818,1,1
648819,3,3
648833,3,3
648854,1,1
648868,3,3
648872,3,2
648959,2,3
649001,3,2
649105,0,0
649129,0,1
649141,3,3
649215,3,3
649248,3,3
649343,1,1
649394,3,3
649413,3,3
649523,3,3
649592,0,1
649604,1,2
649607,3,3
649701,3,3
649761,2,1
649780,3,3
649816,2,2
649840,1,1
649856,2,3
649868,1,2
650070,3,3
650074,3,2
650085,3,3
650099,1,1
650105,2,2
650133,3,2
650145,2,2
650163,3,3
650271,2,2
650341,2,3
650370,1,1
650414,3,3
650424,3,3
650511,0,1
650544,3,3
650787,1,1
650838,3,3
650849,3,2
650850,3,3
650856,1,2
650863,0,0
650927,3,3
651058,2,2
651156,3,3
651159,0,1
651187,3,3
651217,3,2
651236,2,2
651267,2,3
651298,3,3
651325,3,3
651371,3,3
651423,0,1
651495,0,0
651508,0,1
651616,3,3
651651,3,3
651734,3,3
651759,0,0
651764,0,0
651823,1,2
651839,3,3
651850,3,2
651935,1,1
651963,3,3
652023,1,1
652406,3,3
652428,2,2
652501,1,1
652570,3,3
652571,3,3
652894,2,3
652902,0,0
652945,3,3
652971,3,3
652994,3,2
653062,3,3
653115,1,3
653127,0,0
653177,3,3
653278,1,1
653352,3,3
653452,1,3
653506,3,2
653700,2,2
653726,3,3
653821,1,1
653887,3,2
653977,3,3
653998,3,2
654000,1,1
654002,0,1
654016,1,1
654031,1,1
654095,2,3
654114,1,1
654188,2,1
654202,3,3
654258,3,2
654295,3,3
654322,0,1
654407,3,3
654504,1,1
654539,0,0
654646,0,0
654671,3,3
654755,3,2
654817,0,1
654828,3,3
654888,3,3
654915,0,1
654960,3,3
655051,1,2
655108,1,0
655293,3,2
655353,1,1
655378,1,1
655390,1,1
655408,3,3
655484,3,2
655498,1,1
655627,3,3
655761,3,3
655890,0,0
655919,1,2
655927,1,1
655953,3,3
655973,1,1
655988,3,3
656026,3,3
656068,3,3
656203,2,2
656277,1,1
656287,0,0
656340,1,1
656347,1,1
656535,3,3
656539,3,3
656634,3,3
656642,1,2
656683,1,0
656878,3,3
656929,2,2
656954,3,2
656978,3,3
657048,3,2
657050,0,0
657145,0,1
657210,2,2
657211,3,3
657285,0,1
657319,3,3
657352,1,2
665414,0,1
669530,1,1
674430,3,3
674497,1,1
674541,0,0
674699,1,1
674808,1,2
674814,3,3
674882,1,2
674965,0,2
675054,1,1
675063,0,1
675111,1,1
675116,3,3
675374,1,1
675383,0,0
675396,2,1
675441,2,2
675442,3,2
675450,3,3
675477,1,1
675495,3,2
675504,0,0
675638,0,0
675758,3,3
675760,0,0
675823,3,2
675875,0,3
675902,1,2
675915,2,3
676138,3,3
676150,2,2
676366,3,3
676390,1,1
676469,2,2
676503,0,0
676526,2,2
676538,1,1
676650,0,0
676736,3,3
676760,3,2
676783,3,2
676884,3,3
676909,0,1
676916,1,1
676964,1,1
677006,1,1
677018,1,3
677085,1,1
677089,0,0
677270,3,3
677323,3,3
677349,0,1
677382,3,3
677459,1,1
677566,3,3
677641,0,0
677721,3,3
677741,0,3
677887,3,3
678088,3,3
678089,0,0
678090,3,3
678194,2,1
678203,1,1
678204,1,2
678339,1,1
678382,3,3
678393,2,2
678395,0,0
678408,1,1
678419,1,1
678474,2,3
678538,3,3
678790,1,2
678811,3,3
678843,3,2
678860,3,2
679037,3,3
679039,1,2
679114,3,3
679128,0,0
679179,2,3
679207,3,3
679271,3,3
679325,3,3
679363,2,2
679386,1,2
679431,0,0
679451,0,1
679468,3,3
679529,3,3
679539,2,2
679569,2,2
679599,3,3
679663,1,2
679733,0,0
679750,1,1
679886,0,0
679939,1,1
679959,1,1
680002,0,1
680027,0,3
680133,0,0
680145,3,2
680187,1,0
680222,3,2
680267,1,1
680333,3,3
680492,1,1
680602,1,1
680687,0,0
680698,3,3
680765,2,1
680804,1,1
680890,3,3
681165,1,0
681174,0,0
681235,1,1
681302,1,1
681335,3,2
681642,1,1
681704,3,3
681731,0,1
681789,3,3
681844,3,3
681966,3,2
682041,3,3
682212,3,3
682226,3,2
682259,2,3
682301,1,2
682309,3,2
682367,0,0
682414,3,2
682511,1,1
682565,3,3
682569,1,1
682717,2,3
682738,2,3
682961,0,1
683073,3,3
683203,3,3
683220,3,3
683373,0,1
683406,3,2
683449,3,3
683503,3,2
683625,1,1
683668,0,0
683777,1,1
683865,2,2
683912,3,3
684111,1,3
684208,2,2
684270,2,3
684313,3,3
684444,1,1
684498,2,2
684511,3,3
684514,1,1
684617,2,2
684643,2,2
684663,2,2
684669,1,1
684709,0,0
684905,1,1
684944,3,3
684990,2,2
685015,3,3
685098,0,0
685206,0,0
685212,1,1
685236,3,2
685287,1,2
685289,3,2
685399,2,2
685412,0,1
685458,1,3
685474,3,3
685487,0,0
685514,1,2
685557,2,2
685572,1,3
685597,1,1
685619,3,2
685663,3,3
685705,3,3
685750,3,3
685802,3,3
685849,1,1
685860,3,2
685871,0,0
685950,1,2
685952,2,2
685964,0,0
685988,3,3
686001,0,1
686003,3,3
686018,0,1
686034,3,3
686058,0,0
686071,3,3
686110,1,2
686268,1,1
686411,0,0
686515,0,1
686558,1,1
686584,1,1
686645,0,2
686797,3,2
686813,3,3
686877,3,3
686907,1,1
686957,1,1
687023,1,1
687146,3,3
687160,0,0
687190,0,0
687206,0,0
687216,0,0
687283,3,3
687310,2,2
687319,3,3
687345,3,3
687348,3,3
687686,1,0
687772,0,0
687844,3,3
687877,1,1
687953,3,3
687981,1,2
688028,3,3
688033,2,2
688117,3,3
688171,3,2
688271,3,3
688281,0,1
688297,3,3
688337,1,1
688356,1,1
688521,0,1
688533,3,2
688537,2,2
688672,3,3
688683,3,3
688707,2,2
688770,1,2
688776,3,3
688843,3,2
689004,0,0
689042,3,3
689050,0,0
689101,2,2
689143,3,3
